incident_id, location_latitude, location_longitude, address, pincode, severity, type, report_time
69,12.935,77.625,Koramangala,560034,1,fire,2025-05-01 22:30:00
70,13.0352,77.597,Hebbal,560024,3,medical,2025-05-01 22:45:00
71,12.9611,77.6387,Indiranagar,560038,2,rescue,2025-05-01 23:00:00
72,12.9352,77.6142,Jayanagar,560041,4,fire,2025-05-01 23:15:00
73,13.01,77.55,Yeshwanthpur,560022,5,accident,2025-05-01 23:30:00
74,12.9915,77.556,Rajajinagar,560010,3,rescue,2025-05-02 00:00:00
75,12.9189,77.5739,Banashankari,560085,2,hazmat,2025-05-02 00:15:00
76,12.9698,77.7499,Whitefield,560066,1,fire,2025-05-02 00:30:00
77,12.9716,77.5946,MG Road,560001,4,medical,2025-05-02 00:45:00
78,12.9081,77.6476,HSR Layout,560102,5,accident,2025-05-02 01:00:00
79,12.935,77.625,Koramangala,560034,3,rescue,2025-05-02 01:15:00
80,13.0352,77.597,Hebbal,560024,2,hazmat,2025-05-02 01:30:00
81,12.9611,77.6387,Indiranagar,560038,1,fire,2025-05-02 01:45:00
82,12.9352,77.6142,Jayanagar,560041,4,medical,2025-05-02 02:00:00
83,13.01,77.55,Yeshwanthpur,560022,2,accident,2025-05-02 02:15:00
84,12.9915,77.556,Rajajinagar,560010,3,fire,2025-05-02 02:30:00
85,12.9189,77.5739,Banashankari,560085,5,hazmat,2025-05-02 02:45:00
86,12.9698,77.7499,Whitefield,560066,1,rescue,2025-05-02 03:00:00
87,12.9716,77.5946,MG Road,560001,2,medical,2025-05-02 03:15:00
88,12.9081,77.6476,HSR Layout,560102,3,accident,2025-05-02 03:30:00
89,12.935,77.625,Koramangala,560034,4,fire,2025-05-02 03:45:00
90,13.0352,77.597,Hebbal,560024,2,rescue,2025-05-02 04:00:00
91,12.9611,77.6387,Indiranagar,560038,5,accident,2025-05-02 04:15:00
92,12.9352,77.6142,Jayanagar,560041,1,medical,2025-05-02 04:30:00
93,13.01,77.55,Yeshwanthpur,560022,3,fire,2025-05-02 04:45:00
94,12.9915,77.556,Rajajinagar,560010,2,rescue,2025-05-02 05:00:00
95,12.9189,77.5739,Banashankari,560085,1,accident,2025-05-02 05:15:00
96,12.9698,77.7499,Whitefield,560066,4,medical,2025-05-02 05:30:00
97,12.9716,77.5946,MG Road,560001,5,rescue,2025-05-02 05:45:00
98,12.9081,77.6476,HSR Layout,560102,3,fire,2025-05-02 06:00:00
99,12.935,77.625,Koramangala,560034,1,medical,2025-05-02 06:15:00
100,13.0352,77.597,Hebbal,560024,2,accident,2025-05-02 06:30:00
